===2023-06-20 01:55:28===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2232 | Train Acc: 0.2489
 Site-MNIST                         | Val  Loss: 1.4172 | Val  Acc: 0.7000
 Site-MNIST                         | Val  Loss: 1.3910 | Val  Acc: 0.7228
 Site-USPS                          | Val  Loss: 1.2911 | Val  Acc: 0.7500
 Site-USPS                          | Val  Loss: 1.2924 | Val  Acc: 0.7179
 Site-USPS                          | Val  Loss: 1.2328 | Val  Acc: 0.6880
 Site-SynthDigits                   | Val  Loss: 2.0573 | Val  Acc: 0.3712
 Site-SynthDigits                   | Val  Loss: 2.0002 | Val  Acc: 0.3081
 Site-MNIST-M                       | Val  Loss: 2.1352 | Val  Acc: 0.3409
 Site-MNIST-M                       | Val  Loss: 2.1671 | Val  Acc: 0.2879
 Site-SVHN                          | Val  Loss: 2.1851 | Val  Acc: 0.2329
Average Valid Accuracy: 0.5651
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.7381
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.7381
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.7000
 Best site-MNIST                     | Epoch:27 | Val Acc: 0.7228
 Best site-USPS                      | Epoch:27 | Val Acc: 0.7500
 Best site-USPS                      | Epoch:27 | Val Acc: 0.7179
 Best site-USPS                      | Epoch:27 | Val Acc: 0.6880
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.3712
 Best site-SynthDigits               | Epoch:27 | Val Acc: 0.3081
 Best site-MNIST-M                   | Epoch:27 | Val Acc: 0.3409
 Best site-MNIST-M                   | Epoch:27 | Val Acc: 0.2879
 Best site-SVHN                      | Epoch:27 | Val Acc: 0.2329
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 28 ============
 Site-MNIST                         | Train Loss: 1.3308 | Train Acc: 0.7689
 Site-MNIST                         | Train Loss: 1.3549 | Train Acc: 0.7426
 Site-MNIST                         | Train Loss: 1.4108 | Train Acc: 0.6884
 Site-MNIST                         | Train Loss: 1.3492 | Train Acc: 0.7254
 Site-MNIST                         | Train Loss: 1.3418 | Train Acc: 0.7268
 Site-USPS                          | Train Loss: 1.3065 | Train Acc: 0.7002
 Site-USPS                          | Train Loss: 1.2391 | Train Acc: 0.7428
 Site-USPS                          | Train Loss: 1.2011 | Train Acc: 0.7732
 Site-SynthDigits                   | Train Loss: 1.9954 | Train Acc: 0.3542
 Site-SynthDigits                   | Train Loss: 1.9551 | Train Acc: 0.3801
 Site-MNIST-M                       | Train Loss: 2.1526 | Train Acc: 0.2983
 Site-MNIST-M                       | Train Loss: 2.1634 | Train Acc: 0.2500
 Site-SVHN                          | Train Loss: 2.1822 | Train Acc: 0.2709
Average Train Accuracy: 0.5709
 Site-MNIST                         | Val  Loss: 1.3824 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.3859 | Val  Acc: 0.7381
 Site-MNIST                         | Val  Loss: 1.3406 | Val  Acc: 0.7381
 Site-MNIST                         | Val  Loss: 1.3978 | Val  Acc: 0.7053
 Site-MNIST                         | Val  Loss: 1.3714 | Val  Acc: 0.7228
 Site-USPS                          | Val  Loss: 1.2784 | Val  Acc: 0.7596
 Site-USPS                          | Val  Loss: 1.2808 | Val  Acc: 0.7244
 Site-USPS                          | Val  Loss: 1.2234 | Val  Acc: 0.6838
 Site-SynthDigits                   | Val  Loss: 2.0504 | Val  Acc: 0.3636
 Site-SynthDigits                   | Val  Loss: 1.9926 | Val  Acc: 0.3131
 Site-MNIST-M                       | Val  Loss: 2.1306 | Val  Acc: 0.3295
 Site-MNIST-M                       | Val  Loss: 2.1629 | Val  Acc: 0.2652
 Site-SVHN                          | Val  Loss: 2.1827 | Val  Acc: 0.2329
Average Valid Accuracy: 0.5636
============ Train epoch 29 ============
 Site-MNIST                         | Train Loss: 1.2790 | Train Acc: 0.7733
 Site-MNIST                         | Train Loss: 1.3401 | Train Acc: 0.7456
 Site-MNIST                         | Train Loss: 1.3953 | Train Acc: 0.6943
 Site-MNIST                         | Train Loss: 1.3326 | Train Acc: 0.7162
 Site-MNIST                         | Train Loss: 1.3271 | Train Acc: 0.7364
 Site-USPS                          | Train Loss: 1.2581 | Train Acc: 0.6954
 Site-USPS                          | Train Loss: 1.2256 | Train Acc: 0.7444
 Site-USPS                          | Train Loss: 1.1899 | Train Acc: 0.7678
 Site-SynthDigits                   | Train Loss: 1.9880 | Train Acc: 0.3580
 Site-SynthDigits                   | Train Loss: 1.9484 | Train Acc: 0.3876
 Site-MNIST-M                       | Train Loss: 2.1492 | Train Acc: 0.3011
 Site-MNIST-M                       | Train Loss: 2.1611 | Train Acc: 0.2595
 Site-SVHN                          | Train Loss: 2.1748 | Train Acc: 0.2760
Average Train Accuracy: 0.5735
 Site-MNIST                         | Val  Loss: 1.3660 | Val  Acc: 0.7679
 Site-MNIST                         | Val  Loss: 1.3705 | Val  Acc: 0.7381
 Site-MNIST                         | Val  Loss: 1.3234 | Val  Acc: 0.7460
 Site-MNIST                         | Val  Loss: 1.3826 | Val  Acc: 0.7105
 Site-MNIST                         | Val  Loss: 1.3550 | Val  Acc: 0.7263
 Site-USPS                          | Val  Loss: 1.2650 | Val  Acc: 0.7500
 Site-USPS                          | Val  Loss: 1.2677 | Val  Acc: 0.7115
 Site-USPS                          | Val  Loss: 1.2121 | Val  Acc: 0.6795
 Site-SynthDigits                   | Val  Loss: 2.0432 | Val  Acc: 0.3636
 Site-SynthDigits                   | Val  Loss: 1.9860 | Val  Acc: 0.3232
 Site-MNIST-M                       | Val  Loss: 2.1245 | Val  Acc: 0.3295
 Site-MNIST-M                       | Val  Loss: 2.1590 | Val  Acc: 0.2652
 Site-SVHN                          | Val  Loss: 2.1806 | Val  Acc: 0.2397
Average Valid Accuracy: 0.5655
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7679
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7381
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7460
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7105
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.7263
 Best site-USPS                      | Epoch:29 | Val Acc: 0.7500
 Best site-USPS                      | Epoch:29 | Val Acc: 0.7115
 Best site-USPS                      | Epoch:29 | Val Acc: 0.6795
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.3636
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.3232
 Best site-MNIST-M                   | Epoch:29 | Val Acc: 0.3295
 Best site-MNIST-M                   | Epoch:29 | Val Acc: 0.2652
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.2397
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 30 ============
 Site-MNIST                         | Train Loss: 1.2954 | Train Acc: 0.7689
 Site-MNIST                         | Train Loss: 1.3263 | Train Acc: 0.7456
 Site-MNIST                         | Train Loss: 1.3873 | Train Acc: 0.6943
 Site-MNIST                         | Train Loss: 1.3242 | Train Acc: 0.7254
 Site-MNIST                         | Train Loss: 1.3202 | Train Acc: 0.7338
 Site-USPS                          | Train Loss: 1.2500 | Train Acc: 0.7050
 Site-USPS                          | Train Loss: 1.1948 | Train Acc: 0.7556
 Site-USPS                          | Train Loss: 1.1668 | Train Acc: 0.7753
 Site-SynthDigits                   | Train Loss: 1.9777 | Train Acc: 0.3523
 Site-SynthDigits                   | Train Loss: 1.9384 | Train Acc: 0.3876
 Site-MNIST-M                       | Train Loss: 2.1440 | Train Acc: 0.2869
 Site-MNIST-M                       | Train Loss: 2.1591 | Train Acc: 0.2633
 Site-SVHN                          | Train Loss: 2.1750 | Train Acc: 0.2760
Average Train Accuracy: 0.5746
 Site-MNIST                         | Val  Loss: 1.3570 | Val  Acc: 0.7679
 Site-MNIST                         | Val  Loss: 1.3595 | Val  Acc: 0.7381
 Site-MNIST                         | Val  Loss: 1.3150 | Val  Acc: 0.7460
 Site-MNIST                         | Val  Loss: 1.3746 | Val  Acc: 0.7000
 Site-MNIST                         | Val  Loss: 1.3472 | Val  Acc: 0.7228
 Site-USPS                          | Val  Loss: 1.2379 | Val  Acc: 0.7596
 Site-USPS                          | Val  Loss: 1.2409 | Val  Acc: 0.7308
 Site-USPS                          | Val  Loss: 1.1888 | Val  Acc: 0.6923
 Site-SynthDigits                   | Val  Loss: 2.0387 | Val  Acc: 0.3636
 Site-SynthDigits                   | Val  Loss: 1.9781 | Val  Acc: 0.3081
 Site-MNIST-M                       | Val  Loss: 2.1214 | Val  Acc: 0.3182
 Site-MNIST-M                       | Val  Loss: 2.1547 | Val  Acc: 0.2576
 Site-SVHN                          | Val  Loss: 2.1768 | Val  Acc: 0.2329
Average Valid Accuracy: 0.5644
============ Train epoch 31 ============
 Site-MNIST                         | Train Loss: 1.2658 | Train Acc: 0.7733
 Site-MNIST                         | Train Loss: 1.3279 | Train Acc: 0.7485
 Site-MNIST                         | Train Loss: 1.3885 | Train Acc: 0.6923
 Site-MNIST                         | Train Loss: 1.3248 | Train Acc: 0.7227
 Site-MNIST                         | Train Loss: 1.3204 | Train Acc: 0.7329
 Site-USPS                          | Train Loss: 1.2958 | Train Acc: 0.7146
 Site-USPS                          | Train Loss: 1.1727 | Train Acc: 0.7668
 Site-USPS                          | Train Loss: 1.1461 | Train Acc: 0.7796
 Site-SynthDigits                   | Train Loss: 1.9696 | Train Acc: 0.3504
 Site-SynthDigits                   | Train Loss: 1.9297 | Train Acc: 0.3939
 Site-MNIST-M                       | Train Loss: 2.1388 | Train Acc: 0.3097
 Site-MNIST-M                       | Train Loss: 2.1557 | Train Acc: 0.2652
 Site-SVHN                          | Train Loss: 2.1671 | Train Acc: 0.2845
Average Train Accuracy: 0.5796
 Site-MNIST                         | Val  Loss: 1.3588 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.3570 | Val  Acc: 0.7143
 Site-MNIST                         | Val  Loss: 1.3184 | Val  Acc: 0.7540
 Site-MNIST                         | Val  Loss: 1.3781 | Val  Acc: 0.7053
 Site-MNIST                         | Val  Loss: 1.3513 | Val  Acc: 0.7263
 Site-USPS                          | Val  Loss: 1.2152 | Val  Acc: 0.7596
 Site-USPS                          | Val  Loss: 1.2157 | Val  Acc: 0.7308
 Site-USPS                          | Val  Loss: 1.1670 | Val  Acc: 0.7009
 Site-SynthDigits                   | Val  Loss: 2.0370 | Val  Acc: 0.3561
 Site-SynthDigits                   | Val  Loss: 1.9713 | Val  Acc: 0.2980
 Site-MNIST-M                       | Val  Loss: 2.1143 | Val  Acc: 0.3295
 Site-MNIST-M                       | Val  Loss: 2.1489 | Val  Acc: 0.3182
 Site-SVHN                          | Val  Loss: 2.1732 | Val  Acc: 0.2397
Average Valid Accuracy: 0.5679
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7143
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7540
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7053
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7263
 Best site-USPS                      | Epoch:31 | Val Acc: 0.7596
 Best site-USPS                      | Epoch:31 | Val Acc: 0.7308
 Best site-USPS                      | Epoch:31 | Val Acc: 0.7009
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.3561
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.2980
 Best site-MNIST-M                   | Epoch:31 | Val Acc: 0.3295
 Best site-MNIST-M                   | Epoch:31 | Val Acc: 0.3182
 Best site-SVHN                      | Epoch:31 | Val Acc: 0.2397
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 32 ============
 Site-MNIST                         | Train Loss: 1.3177 | Train Acc: 0.7867
 Site-MNIST                         | Train Loss: 1.3187 | Train Acc: 0.7515
 Site-MNIST                         | Train Loss: 1.3724 | Train Acc: 0.7041
 Site-MNIST                         | Train Loss: 1.3069 | Train Acc: 0.7319
 Site-MNIST                         | Train Loss: 1.3066 | Train Acc: 0.7382
 Site-USPS                          | Train Loss: 1.1316 | Train Acc: 0.7410
 Site-USPS                          | Train Loss: 1.1513 | Train Acc: 0.7827
 Site-USPS                          | Train Loss: 1.1254 | Train Acc: 0.7966
 Site-SynthDigits                   | Train Loss: 1.9632 | Train Acc: 0.3523
 Site-SynthDigits                   | Train Loss: 1.9214 | Train Acc: 0.3990
 Site-MNIST-M                       | Train Loss: 2.1281 | Train Acc: 0.3125
 Site-MNIST-M                       | Train Loss: 2.1475 | Train Acc: 0.2689
 Site-SVHN                          | Train Loss: 2.1609 | Train Acc: 0.2777
Average Train Accuracy: 0.5879
 Site-MNIST                         | Val  Loss: 1.3386 | Val  Acc: 0.7679
 Site-MNIST                         | Val  Loss: 1.3390 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.3037 | Val  Acc: 0.7619
 Site-MNIST                         | Val  Loss: 1.3634 | Val  Acc: 0.7158
 Site-MNIST                         | Val  Loss: 1.3360 | Val  Acc: 0.7368
 Site-USPS                          | Val  Loss: 1.1904 | Val  Acc: 0.7596
 Site-USPS                          | Val  Loss: 1.1894 | Val  Acc: 0.7244
 Site-USPS                          | Val  Loss: 1.1441 | Val  Acc: 0.7179
 Site-SynthDigits                   | Val  Loss: 2.0350 | Val  Acc: 0.3636
 Site-SynthDigits                   | Val  Loss: 1.9659 | Val  Acc: 0.3030
 Site-MNIST-M                       | Val  Loss: 2.1022 | Val  Acc: 0.3295
 Site-MNIST-M                       | Val  Loss: 2.1356 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.1697 | Val  Acc: 0.2192
Average Valid Accuracy: 0.5756
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.7679
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.7619
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.7158
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.7368
 Best site-USPS                      | Epoch:32 | Val Acc: 0.7596
 Best site-USPS                      | Epoch:32 | Val Acc: 0.7244
 Best site-USPS                      | Epoch:32 | Val Acc: 0.7179
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.3636
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.3030
 Best site-MNIST-M                   | Epoch:32 | Val Acc: 0.3295
 Best site-MNIST-M                   | Epoch:32 | Val Acc: 0.3333
 Best site-SVHN                      | Epoch:32 | Val Acc: 0.2192
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 33 ============
 Site-MNIST                         | Train Loss: 1.2204 | Train Acc: 0.7911
 Site-MNIST                         | Train Loss: 1.2951 | Train Acc: 0.7574
 Site-MNIST                         | Train Loss: 1.3525 | Train Acc: 0.7120
 Site-MNIST                         | Train Loss: 1.2844 | Train Acc: 0.7372
 Site-MNIST                         | Train Loss: 1.2832 | Train Acc: 0.7452
 Site-USPS                          | Train Loss: 1.2185 | Train Acc: 0.7458
 Site-USPS                          | Train Loss: 1.1270 | Train Acc: 0.7875
 Site-USPS                          | Train Loss: 1.1009 | Train Acc: 0.7987
 Site-SynthDigits                   | Train Loss: 1.9609 | Train Acc: 0.3561
 Site-SynthDigits                   | Train Loss: 1.9124 | Train Acc: 0.4028
 Site-MNIST-M                       | Train Loss: 2.1219 | Train Acc: 0.3182
 Site-MNIST-M                       | Train Loss: 2.1463 | Train Acc: 0.2746
 Site-SVHN                          | Train Loss: 2.1605 | Train Acc: 0.2794
Average Train Accuracy: 0.5928
 Site-MNIST                         | Val  Loss: 1.3118 | Val  Acc: 0.7679
 Site-MNIST                         | Val  Loss: 1.3146 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.2798 | Val  Acc: 0.7698
 Site-MNIST                         | Val  Loss: 1.3401 | Val  Acc: 0.7211
 Site-MNIST                         | Val  Loss: 1.3113 | Val  Acc: 0.7439
 Site-USPS                          | Val  Loss: 1.1677 | Val  Acc: 0.7596
 Site-USPS                          | Val  Loss: 1.1666 | Val  Acc: 0.7436
 Site-USPS                          | Val  Loss: 1.1238 | Val  Acc: 0.7308
 Site-SynthDigits                   | Val  Loss: 2.0278 | Val  Acc: 0.3636
 Site-SynthDigits                   | Val  Loss: 1.9564 | Val  Acc: 0.3131
 Site-MNIST-M                       | Val  Loss: 2.0971 | Val  Acc: 0.3295
 Site-MNIST-M                       | Val  Loss: 2.1302 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.1662 | Val  Acc: 0.2260
Average Valid Accuracy: 0.5809
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.7679
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.7698
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.7211
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.7439
 Best site-USPS                      | Epoch:33 | Val Acc: 0.7596
 Best site-USPS                      | Epoch:33 | Val Acc: 0.7436
 Best site-USPS                      | Epoch:33 | Val Acc: 0.7308
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.3636
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.3131
 Best site-MNIST-M                   | Epoch:33 | Val Acc: 0.3295
 Best site-MNIST-M                   | Epoch:33 | Val Acc: 0.3333
 Best site-SVHN                      | Epoch:33 | Val Acc: 0.2260
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 34 ============
 Site-MNIST                         | Train Loss: 1.2353 | Train Acc: 0.7956
 Site-MNIST                         | Train Loss: 1.2677 | Train Acc: 0.7663
 Site-MNIST                         | Train Loss: 1.3293 | Train Acc: 0.7160
 Site-MNIST                         | Train Loss: 1.2652 | Train Acc: 0.7530
 Site-MNIST                         | Train Loss: 1.2612 | Train Acc: 0.7548
 Site-USPS                          | Train Loss: 1.1425 | Train Acc: 0.7578
 Site-USPS                          | Train Loss: 1.1081 | Train Acc: 0.7939
 Site-USPS                          | Train Loss: 1.0761 | Train Acc: 0.8062
 Site-SynthDigits                   | Train Loss: 1.9557 | Train Acc: 0.3655
 Site-SynthDigits                   | Train Loss: 1.9091 | Train Acc: 0.4028
 Site-MNIST-M                       | Train Loss: 2.1225 | Train Acc: 0.3068
 Site-MNIST-M                       | Train Loss: 2.1432 | Train Acc: 0.2841
 Site-SVHN                          | Train Loss: 2.1633 | Train Acc: 0.2811
Average Train Accuracy: 0.5988
 Site-MNIST                         | Val  Loss: 1.2897 | Val  Acc: 0.7679
 Site-MNIST                         | Val  Loss: 1.2939 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.2596 | Val  Acc: 0.7698
 Site-MNIST                         | Val  Loss: 1.3184 | Val  Acc: 0.7211
 Site-MNIST                         | Val  Loss: 1.2899 | Val  Acc: 0.7509
 Site-USPS                          | Val  Loss: 1.1431 | Val  Acc: 0.7692
 Site-USPS                          | Val  Loss: 1.1420 | Val  Acc: 0.7564
 Site-USPS                          | Val  Loss: 1.1005 | Val  Acc: 0.7521
 Site-SynthDigits                   | Val  Loss: 2.0259 | Val  Acc: 0.3712
 Site-SynthDigits                   | Val  Loss: 1.9553 | Val  Acc: 0.3283
 Site-MNIST-M                       | Val  Loss: 2.0948 | Val  Acc: 0.3182
 Site-MNIST-M                       | Val  Loss: 2.1301 | Val  Acc: 0.3106
 Site-SVHN                          | Val  Loss: 2.1637 | Val  Acc: 0.2260
Average Valid Accuracy: 0.5840
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.7679
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.7698
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.7211
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.7509
 Best site-USPS                      | Epoch:34 | Val Acc: 0.7692
 Best site-USPS                      | Epoch:34 | Val Acc: 0.7564
 Best site-USPS                      | Epoch:34 | Val Acc: 0.7521
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.3712
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.3283
 Best site-MNIST-M                   | Epoch:34 | Val Acc: 0.3182
 Best site-MNIST-M                   | Epoch:34 | Val Acc: 0.3106
 Best site-SVHN                      | Epoch:34 | Val Acc: 0.2260
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 35 ============
 Site-MNIST                         | Train Loss: 1.1085 | Train Acc: 0.7867
 Site-MNIST                         | Train Loss: 1.2721 | Train Acc: 0.7515
 Site-MNIST                         | Train Loss: 1.3313 | Train Acc: 0.7061
 Site-MNIST                         | Train Loss: 1.2618 | Train Acc: 0.7306
 Site-MNIST                         | Train Loss: 1.2577 | Train Acc: 0.7417
 Site-USPS                          | Train Loss: 1.1703 | Train Acc: 0.7386
 Site-USPS                          | Train Loss: 1.1139 | Train Acc: 0.7923
 Site-USPS                          | Train Loss: 1.0903 | Train Acc: 0.7945
 Site-SynthDigits                   | Train Loss: 1.9369 | Train Acc: 0.3561
 Site-SynthDigits                   | Train Loss: 1.8897 | Train Acc: 0.4078
 Site-MNIST-M                       | Train Loss: 2.1125 | Train Acc: 0.3352
 Site-MNIST-M                       | Train Loss: 2.1333 | Train Acc: 0.2803
 Site-SVHN                          | Train Loss: 2.1621 | Train Acc: 0.2811
Average Train Accuracy: 0.5925
 Site-MNIST                         | Val  Loss: 1.2857 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.2922 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.2598 | Val  Acc: 0.7698
 Site-MNIST                         | Val  Loss: 1.3233 | Val  Acc: 0.7000
 Site-MNIST                         | Val  Loss: 1.2920 | Val  Acc: 0.7368
 Site-USPS                          | Val  Loss: 1.1546 | Val  Acc: 0.7596
 Site-USPS                          | Val  Loss: 1.1500 | Val  Acc: 0.7436
 Site-USPS                          | Val  Loss: 1.1101 | Val  Acc: 0.7265
 Site-SynthDigits                   | Val  Loss: 2.0082 | Val  Acc: 0.3561
 Site-SynthDigits                   | Val  Loss: 1.9287 | Val  Acc: 0.3131
 Site-MNIST-M                       | Val  Loss: 2.0845 | Val  Acc: 0.3182
 Site-MNIST-M                       | Val  Loss: 2.1218 | Val  Acc: 0.3485
 Site-SVHN                          | Val  Loss: 2.1628 | Val  Acc: 0.2260
Average Valid Accuracy: 0.5768
============ Train epoch 36 ============
 Site-MNIST                         | Train Loss: 1.1914 | Train Acc: 0.8178
 Site-MNIST                         | Train Loss: 1.2490 | Train Acc: 0.7751
 Site-MNIST                         | Train Loss: 1.3028 | Train Acc: 0.7298
 Site-MNIST                         | Train Loss: 1.2371 | Train Acc: 0.7595
 Site-MNIST                         | Train Loss: 1.2362 | Train Acc: 0.7618
 Site-USPS                          | Train Loss: 1.1356 | Train Acc: 0.7578
 Site-USPS                          | Train Loss: 1.0828 | Train Acc: 0.7891
 Site-USPS                          | Train Loss: 1.0524 | Train Acc: 0.8062
 Site-SynthDigits                   | Train Loss: 1.9495 | Train Acc: 0.3617
 Site-SynthDigits                   | Train Loss: 1.8973 | Train Acc: 0.4028
 Site-MNIST-M                       | Train Loss: 2.1203 | Train Acc: 0.3097
 Site-MNIST-M                       | Train Loss: 2.1418 | Train Acc: 0.2689
 Site-SVHN                          | Train Loss: 2.1520 | Train Acc: 0.2777
Average Train Accuracy: 0.6014
 Site-MNIST                         | Val  Loss: 1.2597 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.2680 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.2354 | Val  Acc: 0.7937
 Site-MNIST                         | Val  Loss: 1.2951 | Val  Acc: 0.7368
 Site-MNIST                         | Val  Loss: 1.2659 | Val  Acc: 0.7614
 Site-USPS                          | Val  Loss: 1.1131 | Val  Acc: 0.7788
 Site-USPS                          | Val  Loss: 1.1138 | Val  Acc: 0.7628
 Site-USPS                          | Val  Loss: 1.0737 | Val  Acc: 0.7350
 Site-SynthDigits                   | Val  Loss: 2.0095 | Val  Acc: 0.3636
 Site-SynthDigits                   | Val  Loss: 1.9413 | Val  Acc: 0.3333
 Site-MNIST-M                       | Val  Loss: 2.0903 | Val  Acc: 0.3182
 Site-MNIST-M                       | Val  Loss: 2.1288 | Val  Acc: 0.2955
 Site-SVHN                          | Val  Loss: 2.1607 | Val  Acc: 0.2329
Average Valid Accuracy: 0.5910
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.7937
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.7368
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.7614
 Best site-USPS                      | Epoch:36 | Val Acc: 0.7788
 Best site-USPS                      | Epoch:36 | Val Acc: 0.7628
 Best site-USPS                      | Epoch:36 | Val Acc: 0.7350
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.3636
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.3333
 Best site-MNIST-M                   | Epoch:36 | Val Acc: 0.3182
 Best site-MNIST-M                   | Epoch:36 | Val Acc: 0.2955
 Best site-SVHN                      | Epoch:36 | Val Acc: 0.2329
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 37 ============
 Site-MNIST                         | Train Loss: 1.2403 | Train Acc: 0.8044
 Site-MNIST                         | Train Loss: 1.2488 | Train Acc: 0.7692
 Site-MNIST                         | Train Loss: 1.3047 | Train Acc: 0.7179
 Site-MNIST                         | Train Loss: 1.2346 | Train Acc: 0.7372
 Site-MNIST                         | Train Loss: 1.2340 | Train Acc: 0.7487
 Site-USPS                          | Train Loss: 1.1678 | Train Acc: 0.7506
 Site-USPS                          | Train Loss: 1.0776 | Train Acc: 0.7987
 Site-USPS                          | Train Loss: 1.0521 | Train Acc: 0.8019
 Site-SynthDigits                   | Train Loss: 1.9187 | Train Acc: 0.3655
 Site-SynthDigits                   | Train Loss: 1.8756 | Train Acc: 0.4154
 Site-MNIST-M                       | Train Loss: 2.1085 | Train Acc: 0.3239
 Site-MNIST-M                       | Train Loss: 2.1298 | Train Acc: 0.2803
 Site-SVHN                          | Train Loss: 2.1563 | Train Acc: 0.2862
Average Train Accuracy: 0.6000
 Site-MNIST                         | Val  Loss: 1.2557 | Val  Acc: 0.7679
 Site-MNIST                         | Val  Loss: 1.2619 | Val  Acc: 0.7619
 Site-MNIST                         | Val  Loss: 1.2329 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 1.2962 | Val  Acc: 0.7105
 Site-MNIST                         | Val  Loss: 1.2656 | Val  Acc: 0.7544
 Site-USPS                          | Val  Loss: 1.1175 | Val  Acc: 0.7788
 Site-USPS                          | Val  Loss: 1.1139 | Val  Acc: 0.7500
 Site-USPS                          | Val  Loss: 1.0774 | Val  Acc: 0.7350
 Site-SynthDigits                   | Val  Loss: 1.9955 | Val  Acc: 0.3712
 Site-SynthDigits                   | Val  Loss: 1.9156 | Val  Acc: 0.3232
